"UniqueID","sold.fctr","sold.fctr.predict.CSM.X.bagEarth.prob","sold.fctr.predict.CSM.X.bagEarth","sold.fctr.predict.CSM.X.bagEarth.err","sold.fctr.predict.CSM.X.bagEarth.err.abs","sold.fctr.predict.CSM.X.bagEarth.accurate"
10618,"Y",0.509808434658429,"Y",FALSE,0.490191565341571,TRUE
10662,"Y",0.507249198499689,"Y",FALSE,0.492750801500311,TRUE
10689,"Y",0.0637241958795499,"N",TRUE,0.93627580412045,FALSE
10693,"Y",0.0983276366621452,"N",TRUE,0.901672363337855,FALSE
10734,"Y",0.915070299870724,"Y",FALSE,0.0849297001292763,TRUE
10799,"Y",0.425801127752707,"N",TRUE,0.574198872247293,FALSE
10832,"Y",0.302870972326756,"N",TRUE,0.697129027673244,FALSE
10870,"Y",0.176733779479608,"N",TRUE,0.823266220520392,FALSE
10872,"Y",0.274815491106767,"N",TRUE,0.725184508893233,FALSE
10905,"Y",0.908152696786632,"Y",FALSE,0.0918473032133683,TRUE
10957,"Y",0.23256428540245,"N",TRUE,0.76743571459755,FALSE
11005,"Y",0.58836734615547,"Y",FALSE,0.41163265384453,TRUE
11061,"Y",0.359457133969076,"N",TRUE,0.640542866030924,FALSE
11085,"Y",0.904902227435275,"Y",FALSE,0.0950977725647246,TRUE
11173,"Y",0.453797033922709,"N",TRUE,0.546202966077291,FALSE
11245,"Y",0.986971687008665,"Y",FALSE,0.0130283129913349,TRUE
11256,"Y",0.997143083369694,"Y",FALSE,0.00285691663030574,TRUE
11420,"Y",0.0677093496246508,"N",TRUE,0.932290650375349,FALSE
11514,"Y",0.0339908428589449,"N",TRUE,0.966009157141055,FALSE
11518,"Y",0.0679257828594474,"N",TRUE,0.932074217140553,FALSE
11520,"Y",0.064645302001512,"N",TRUE,0.935354697998488,FALSE
11521,"Y",0.259664649047585,"N",TRUE,0.740335350952415,FALSE
11530,"Y",0.345217611959731,"N",TRUE,0.654782388040269,FALSE
11601,"Y",0.577428410817806,"Y",FALSE,0.422571589182194,TRUE
11628,"Y",0.947581144664524,"Y",FALSE,0.0524188553354763,TRUE
11632,"Y",0.943497078477123,"Y",FALSE,0.0565029215228773,TRUE
11636,"Y",0.971400361410983,"Y",FALSE,0.0285996385890166,TRUE
11653,"Y",0.994523553678347,"Y",FALSE,0.00547644632165289,TRUE
11656,"Y",0.993184994523256,"Y",FALSE,0.00681500547674441,TRUE
11660,"Y",0.936101856331498,"Y",FALSE,0.0638981436685022,TRUE
11701,"Y",0.64231274578516,"Y",FALSE,0.35768725421484,TRUE
11716,"Y",0.981892745422292,"Y",FALSE,0.0181072545777079,TRUE
11723,"Y",0.850154497149621,"Y",FALSE,0.149845502850379,TRUE
11766,"Y",0.984538217964004,"Y",FALSE,0.0154617820359962,TRUE
11773,"Y",0.68063322424911,"Y",FALSE,0.31936677575089,TRUE
11820,"Y",0.649502052595194,"Y",FALSE,0.350497947404806,TRUE
11829,"Y",0.938637967762022,"Y",FALSE,0.0613620322379784,TRUE
10056,"Y",0.978690042462558,"Y",FALSE,0.0213099575374421,TRUE
10143,"Y",0.932123151475069,"Y",FALSE,0.0678768485249308,TRUE
10161,"Y",0.240392312641897,"N",TRUE,0.759607687358103,FALSE
10337,"Y",0.990836317507475,"Y",FALSE,0.00916368249252508,TRUE
10447,"Y",0.743347521134552,"Y",FALSE,0.256652478865448,TRUE
10509,"Y",0.692639325015767,"Y",FALSE,0.307360674984233,TRUE
10524,"Y",0.195759497405857,"N",TRUE,0.804240502594143,FALSE
10538,"Y",0.793203736346217,"Y",FALSE,0.206796263653783,TRUE
10634,"Y",0.769018476100592,"Y",FALSE,0.230981523899408,TRUE
10636,"Y",0.566571723055208,"Y",FALSE,0.433428276944792,TRUE
10652,"Y",0.636977080435018,"Y",FALSE,0.363022919564982,TRUE
10653,"Y",0.428966864083831,"N",TRUE,0.571033135916169,FALSE
10672,"Y",0.981716730561012,"Y",FALSE,0.0182832694389879,TRUE
10795,"Y",0.614976955184772,"Y",FALSE,0.385023044815228,TRUE
10823,"Y",0.623724938819111,"Y",FALSE,0.376275061180889,TRUE
10843,"Y",0.751475168418989,"Y",FALSE,0.248524831581011,TRUE
10860,"Y",0.954819678925683,"Y",FALSE,0.0451803210743167,TRUE
10962,"Y",0.259067965531097,"N",TRUE,0.740932034468903,FALSE
11117,"Y",0.98468082333593,"Y",FALSE,0.0153191766640705,TRUE
11167,"Y",0.719387399125739,"Y",FALSE,0.280612600874261,TRUE
11368,"Y",0.99375956531047,"Y",FALSE,0.00624043468952995,TRUE
11555,"Y",0.496260411490415,"N",TRUE,0.503739588509585,FALSE
11652,"Y",0.886866559667383,"Y",FALSE,0.113133440332617,TRUE
11736,"Y",0.990774083388705,"Y",FALSE,0.00922591661129513,TRUE
10177,"Y",0.884769139442546,"Y",FALSE,0.115230860557454,TRUE
10227,"Y",0.69352987575352,"Y",FALSE,0.30647012424648,TRUE
10280,"Y",0.66260560465953,"Y",FALSE,0.33739439534047,TRUE
10410,"Y",0.127471301318149,"N",TRUE,0.872528698681851,FALSE
10459,"Y",0.994430594696782,"Y",FALSE,0.00556940530321848,TRUE
10462,"Y",0.884122537249133,"Y",FALSE,0.115877462750867,TRUE
10635,"Y",0.948934529574686,"Y",FALSE,0.051065470425314,TRUE
10816,"Y",0.968835367952203,"Y",FALSE,0.0311646320477972,TRUE
10846,"Y",0.0566137351395783,"N",TRUE,0.943386264860422,FALSE
10898,"Y",0.97211951489207,"Y",FALSE,0.0278804851079296,TRUE
10961,"Y",0.112603662612612,"N",TRUE,0.887396337387389,FALSE
11279,"Y",0.542473130650228,"Y",FALSE,0.457526869349772,TRUE
11525,"Y",0.333649258599867,"N",TRUE,0.666350741400133,FALSE
