"UniqueID","sold.fctr","sold.fctr.predict.CSM.X.glmnet.prob","sold.fctr.predict.CSM.X.glmnet","sold.fctr.predict.CSM.X.glmnet.err","sold.fctr.predict.CSM.X.glmnet.err.abs","sold.fctr.predict.CSM.X.glmnet.accurate"
10618,"Y",0.94200376571356,"Y",FALSE,0.0579962342864402,TRUE
10662,"Y",0.653793735998119,"Y",FALSE,0.346206264001881,TRUE
10689,"Y",0.191801949813337,"N",TRUE,0.808198050186663,FALSE
10693,"Y",0.173876546936477,"N",TRUE,0.826123453063523,FALSE
10734,"Y",0.868271132763533,"Y",FALSE,0.131728867236467,TRUE
10799,"Y",0.169021417111529,"N",TRUE,0.83097858288847,FALSE
10832,"Y",0.588388101707874,"Y",FALSE,0.411611898292126,TRUE
10870,"Y",0.11394645553087,"N",TRUE,0.88605354446913,FALSE
10872,"Y",0.224547563041318,"N",TRUE,0.775452436958682,FALSE
10905,"Y",0.814792858736575,"Y",FALSE,0.185207141263425,TRUE
10957,"Y",0.203611486096161,"N",TRUE,0.796388513903839,FALSE
11005,"Y",0.544516928563596,"Y",FALSE,0.455483071436404,TRUE
11061,"Y",0.381618271207144,"N",TRUE,0.618381728792856,FALSE
11085,"Y",0.976943717836495,"Y",FALSE,0.0230562821635053,TRUE
11173,"Y",0.52789928527568,"Y",FALSE,0.47210071472432,TRUE
11245,"Y",0.969500584804206,"Y",FALSE,0.0304994151957938,TRUE
11256,"Y",0.994382105632573,"Y",FALSE,0.00561789436742666,TRUE
11420,"Y",0.107564010843785,"N",TRUE,0.892435989156215,FALSE
11514,"Y",0.0346786732915595,"N",TRUE,0.965321326708441,FALSE
11518,"Y",0.0782160620360097,"N",TRUE,0.92178393796399,FALSE
11520,"Y",0.141954915768081,"N",TRUE,0.858045084231919,FALSE
11521,"Y",0.383921320557471,"N",TRUE,0.616078679442529,FALSE
11530,"Y",0.601237316199461,"Y",FALSE,0.398762683800539,TRUE
11601,"Y",0.56875482094905,"Y",FALSE,0.43124517905095,TRUE
11628,"Y",0.983698374563056,"Y",FALSE,0.016301625436944,TRUE
11632,"Y",0.896375367421097,"Y",FALSE,0.103624632578903,TRUE
11636,"Y",0.892695801454267,"Y",FALSE,0.107304198545733,TRUE
11653,"Y",0.991319523608222,"Y",FALSE,0.00868047639177816,TRUE
11656,"Y",0.98888971945428,"Y",FALSE,0.0111102805457202,TRUE
11660,"Y",0.986332307022229,"Y",FALSE,0.0136676929777708,TRUE
11701,"Y",0.600810469003339,"Y",FALSE,0.399189530996661,TRUE
11716,"Y",0.991736883225759,"Y",FALSE,0.00826311677424107,TRUE
11723,"Y",0.968234804587566,"Y",FALSE,0.0317651954124335,TRUE
11766,"Y",0.954591804520174,"Y",FALSE,0.0454081954798264,TRUE
11773,"Y",0.614678048626814,"Y",FALSE,0.385321951373186,TRUE
11820,"Y",0.200885763147082,"N",TRUE,0.799114236852918,FALSE
11829,"Y",0.860117388716378,"Y",FALSE,0.139882611283622,TRUE
10056,"Y",0.977005314729945,"Y",FALSE,0.0229946852700549,TRUE
10143,"Y",0.925110692608896,"Y",FALSE,0.0748893073911039,TRUE
10161,"Y",0.486744227800014,"Y",FALSE,0.513255772199986,TRUE
10337,"Y",0.989960975801687,"Y",FALSE,0.0100390241983134,TRUE
10447,"Y",0.806470424805627,"Y",FALSE,0.193529575194373,TRUE
10509,"Y",0.720234644756201,"Y",FALSE,0.279765355243799,TRUE
10524,"Y",0.384444098442864,"N",TRUE,0.615555901557136,FALSE
10538,"Y",0.823467615062478,"Y",FALSE,0.176532384937522,TRUE
10634,"Y",0.880462919731256,"Y",FALSE,0.119537080268744,TRUE
10636,"Y",0.716302490804304,"Y",FALSE,0.283697509195696,TRUE
10652,"Y",0.839349046811893,"Y",FALSE,0.160650953188107,TRUE
10653,"Y",0.414473279951858,"Y",FALSE,0.585526720048142,TRUE
10672,"Y",0.979090676596664,"Y",FALSE,0.0209093234033357,TRUE
10795,"Y",0.650466418528187,"Y",FALSE,0.349533581471813,TRUE
10823,"Y",0.959420614969397,"Y",FALSE,0.0405793850306025,TRUE
10843,"Y",0.802163082833028,"Y",FALSE,0.197836917166972,TRUE
10860,"Y",0.944571643991864,"Y",FALSE,0.0554283560081359,TRUE
10962,"Y",0.300115344205047,"N",TRUE,0.699884655794953,FALSE
11117,"Y",0.99316962056957,"Y",FALSE,0.00683037943042963,TRUE
11167,"Y",0.583532906356172,"Y",FALSE,0.416467093643828,TRUE
11368,"Y",0.995733722521952,"Y",FALSE,0.00426627747804775,TRUE
11555,"Y",0.223215465932321,"N",TRUE,0.776784534067679,FALSE
11652,"Y",0.996209893639883,"Y",FALSE,0.00379010636011712,TRUE
11736,"Y",0.999232678929739,"Y",FALSE,0.00076732107026134,TRUE
10177,"Y",0.902126785979207,"Y",FALSE,0.0978732140207925,TRUE
10227,"Y",0.554270651936909,"Y",FALSE,0.445729348063091,TRUE
10280,"Y",0.561547947512553,"Y",FALSE,0.438452052487447,TRUE
10410,"Y",0.135396045425635,"N",TRUE,0.864603954574365,FALSE
10459,"Y",0.997504470343298,"Y",FALSE,0.0024955296567023,TRUE
10462,"Y",0.918264497756312,"Y",FALSE,0.0817355022436876,TRUE
10635,"Y",0.984599551019518,"Y",FALSE,0.0154004489804821,TRUE
10816,"Y",0.994912298285851,"Y",FALSE,0.00508770171414896,TRUE
10846,"Y",0.0533132493820227,"N",TRUE,0.946686750617977,FALSE
10898,"Y",0.981850862139256,"Y",FALSE,0.0181491378607438,TRUE
10961,"Y",0.04636847401468,"N",TRUE,0.95363152598532,FALSE
11279,"Y",0.66572895319556,"Y",FALSE,0.33427104680444,TRUE
11525,"Y",0.326923457037606,"N",TRUE,0.673076542962394,FALSE
