"UniqueID","sold.fctr","sold.fctr.predict.All.X.glmnet.prob","sold.fctr.predict.All.X.glmnet","sold.fctr.predict.All.X.glmnet.err","sold.fctr.predict.All.X.glmnet.err.abs","sold.fctr.predict.All.X.glmnet.accurate"
10481,"Y",0.979935214599206,"Y",FALSE,0.0200647854007939,TRUE
10492,"Y",0.948677065179504,"Y",FALSE,0.0513229348204962,TRUE
10558,"Y",0.996728592484167,"Y",FALSE,0.00327140751583332,TRUE
10618,"Y",0.879332354229309,"Y",FALSE,0.120667645770691,TRUE
10662,"Y",0.764899400360904,"Y",FALSE,0.235100599639096,TRUE
10689,"Y",0.188993337161432,"N",TRUE,0.811006662838568,FALSE
10693,"Y",0.181318092372619,"N",TRUE,0.818681907627381,FALSE
10734,"Y",0.88875351856894,"Y",FALSE,0.11124648143106,TRUE
10799,"Y",0.154824942384696,"N",TRUE,0.845175057615304,FALSE
10832,"Y",0.613014981193815,"Y",FALSE,0.386985018806185,TRUE
10870,"Y",0.0998608953673999,"N",TRUE,0.9001391046326,FALSE
10872,"Y",0.156097022547875,"N",TRUE,0.843902977452125,FALSE
10905,"Y",0.932557447914597,"Y",FALSE,0.0674425520854027,TRUE
10957,"Y",0.184706283207927,"N",TRUE,0.815293716792073,FALSE
11005,"Y",0.696384365171688,"Y",FALSE,0.303615634828312,TRUE
11061,"Y",0.325274274264145,"Y",FALSE,0.674725725735855,TRUE
11085,"Y",0.991850317870964,"Y",FALSE,0.00814968212903644,TRUE
11173,"Y",0.557238435876365,"Y",FALSE,0.442761564123635,TRUE
11245,"Y",0.983520773246231,"Y",FALSE,0.0164792267537693,TRUE
11256,"Y",0.996672016468881,"Y",FALSE,0.00332798353111863,TRUE
11420,"Y",0.07385288830403,"N",TRUE,0.92614711169597,FALSE
11514,"Y",0.0223553315726697,"N",TRUE,0.97764466842733,FALSE
11518,"Y",0.0523486130231008,"N",TRUE,0.947651386976899,FALSE
11520,"Y",0.110171025725079,"N",TRUE,0.889828974274921,FALSE
11521,"Y",0.401158930285375,"Y",FALSE,0.598841069714625,TRUE
11530,"Y",0.634430669043218,"Y",FALSE,0.365569330956782,TRUE
11601,"Y",0.503239323429656,"Y",FALSE,0.496760676570344,TRUE
11628,"Y",0.983694187721303,"Y",FALSE,0.0163058122786972,TRUE
11632,"Y",0.922134670389821,"Y",FALSE,0.0778653296101786,TRUE
11636,"Y",0.94214669206542,"Y",FALSE,0.0578533079345795,TRUE
11653,"Y",0.993387656205239,"Y",FALSE,0.0066123437947615,TRUE
11656,"Y",0.990827409079756,"Y",FALSE,0.00917259092024358,TRUE
11660,"Y",0.989113444844357,"Y",FALSE,0.0108865551556432,TRUE
11701,"Y",0.614639374629308,"Y",FALSE,0.385360625370692,TRUE
11716,"Y",0.9916007304386,"Y",FALSE,0.00839926956140014,TRUE
11723,"Y",0.978620556262569,"Y",FALSE,0.0213794437374308,TRUE
11766,"Y",0.95941551098549,"Y",FALSE,0.0405844890145103,TRUE
11773,"Y",0.648384312744428,"Y",FALSE,0.351615687255572,TRUE
11820,"Y",0.225359089044202,"N",TRUE,0.774640910955798,FALSE
11829,"Y",0.924594264596118,"Y",FALSE,0.0754057354038823,TRUE
10056,"Y",0.987949492151634,"Y",FALSE,0.0120505078483664,TRUE
10143,"Y",0.977200179489177,"Y",FALSE,0.022799820510823,TRUE
10161,"Y",0.579564497962296,"Y",FALSE,0.420435502037704,TRUE
10337,"Y",0.989696096171205,"Y",FALSE,0.0103039038287953,TRUE
10447,"Y",0.872892319975174,"Y",FALSE,0.127107680024826,TRUE
10509,"Y",0.797189227290025,"Y",FALSE,0.202810772709975,TRUE
10524,"Y",0.373075894532173,"Y",FALSE,0.626924105467827,TRUE
10538,"Y",0.887261786218197,"Y",FALSE,0.112738213781803,TRUE
10634,"Y",0.740760970544526,"Y",FALSE,0.259239029455474,TRUE
10636,"Y",0.789232753136479,"Y",FALSE,0.210767246863521,TRUE
10652,"Y",0.591807252908361,"Y",FALSE,0.408192747091639,TRUE
10653,"Y",0.454557171953862,"Y",FALSE,0.545442828046138,TRUE
10672,"Y",0.971231279499802,"Y",FALSE,0.0287687205001975,TRUE
10795,"Y",0.731645043408632,"Y",FALSE,0.268354956591368,TRUE
10823,"Y",0.941625808886446,"Y",FALSE,0.0583741911135544,TRUE
10843,"Y",0.861159987267381,"Y",FALSE,0.138840012732619,TRUE
10860,"Y",0.915293398329493,"Y",FALSE,0.0847066016705067,TRUE
10962,"Y",0.463200267271448,"Y",FALSE,0.536799732728552,TRUE
11117,"Y",0.990861508061368,"Y",FALSE,0.00913849193863159,TRUE
11167,"Y",0.557970026620341,"Y",FALSE,0.442029973379659,TRUE
11368,"Y",0.997744251867472,"Y",FALSE,0.00225574813252805,TRUE
11555,"Y",0.278889004887588,"N",TRUE,0.721110995112412,FALSE
11652,"Y",0.996436807111513,"Y",FALSE,0.00356319288848739,TRUE
11736,"Y",0.999639989720276,"Y",FALSE,0.000360010279724099,TRUE
10177,"Y",0.962501028263082,"Y",FALSE,0.0374989717369181,TRUE
10227,"Y",0.744871836651517,"Y",FALSE,0.255128163348483,TRUE
10280,"Y",0.215552532332489,"N",TRUE,0.784447467667511,FALSE
10410,"Y",0.131278143282919,"N",TRUE,0.868721856717081,FALSE
10459,"Y",0.999239391563393,"Y",FALSE,0.000760608436606525,TRUE
10462,"Y",0.947432138432746,"Y",FALSE,0.0525678615672537,TRUE
10635,"Y",0.958619508961055,"Y",FALSE,0.041380491038945,TRUE
10816,"Y",0.996290606060305,"Y",FALSE,0.00370939393969516,TRUE
10846,"Y",0.044553285285385,"N",TRUE,0.955446714714615,FALSE
10898,"Y",0.975512186513613,"Y",FALSE,0.0244878134863874,TRUE
10961,"Y",0.023805316042454,"N",TRUE,0.976194683957546,FALSE
11279,"Y",0.789141245940162,"Y",FALSE,0.210858754059838,TRUE
11525,"Y",0.39541128629857,"Y",FALSE,0.60458871370143,TRUE
